nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
 59%|█████▉    | 4087/6920 [36:14<34:35,  1.37it/s]
 59%|█████▉    | 4088/6920 [36:14<32:16,  1.46it/s]
 59%|█████▉    | 4089/6920 [36:14<24:06,  1.96it/s]
 59%|█████▉    | 4090/6920 [36:15<30:54,  1.53it/s]
 59%|█████▉    | 4091/6920 [36:16<27:57,  1.69it/s]
 59%|█████▉    | 4092/6920 [36:16<26:02,  1.81it/s]
 59%|█████▉    | 4093/6920 [36:17<32:28,  1.45it/s]
 59%|█████▉    | 4094/6920 [36:18<39:39,  1.19it/s]
 59%|█████▉    | 4095/6920 [36:19<35:15,  1.34it/s]
 59%|█████▉    | 4096/6920 [36:20<41:05,  1.15it/s]
 59%|█████▉    | 4097/6920 [36:21<36:55,  1.27it/s]
 59%|█████▉    | 4098/6920 [36:21<31:44,  1.48it/s]
 59%|█████▉    | 4099/6920 [36:21<29:06,  1.62it/s]
 59%|█████▉    | 4100/6920 [36:22<26:43,  1.76it/s]
 59%|█████▉    | 4101/6920 [36:22<26:43,  1.76it/s]
 59%|█████▉    | 4102/6920 [36:23<22:27,  2.09it/s]
 59%|█████▉    | 4103/6920 [36:23<17:22,  2.70it/s]
 59%|█████▉    | 4104/6920 [36:23<16:49,  2.79it/s]
 59%|█████▉    | 4105/6920 [36:23<15:32,  3.02it/s]
 59%|█████▉    | 4106/6920 [36:24<14:20,  3.27it/s]
 59%|█████▉    | 4107/6920 [36:24<16:03,  2.92it/s]
 59%|█████▉    | 4108/6920 [36:24<15:56,  2.94it/s]
 59%|█████▉    | 4109/6920 [36:25<17:36,  2.66it/s]
 59%|█████▉    | 4110/6920 [36:25<18:51,  2.48it/s]
 59%|█████▉    | 4111/6920 [36:26<23:23,  2.00it/s]
 59%|█████▉    | 4112/6920 [36:27<33:42,  1.39it/s]
 59%|█████▉    | 4113/6920 [36:28<27:09,  1.72it/s]
 59%|█████▉    | 4114/6920 [36:28<28:22,  1.65it/s]
 59%|█████▉    | 4115/6920 [36:29<35:39,  1.31it/s]
 59%|█████▉    | 4116/6920 [36:32<56:26,  1.21s/it]
 59%|█████▉    | 4117/6920 [36:32<42:36,  1.10it/s]
 60%|█████▉    | 4118/6920 [36:33<42:15,  1.11it/s]
 60%|█████▉    | 4120/6920 [36:33<31:42,  1.47it/s]
 60%|█████▉    | 4121/6920 [36:34<28:29,  1.64it/s]
 60%|█████▉    | 4122/6920 [36:34<27:57,  1.67it/s]
 60%|█████▉    | 4123/6920 [36:34<23:35,  1.98it/s]
 60%|█████▉    | 4124/6920 [36:35<21:01,  2.22it/s]
 60%|█████▉    | 4125/6920 [36:35<20:00,  2.33it/s]
 60%|█████▉    | 4126/6920 [36:35<18:50,  2.47it/s]
 60%|█████▉    | 4127/6920 [36:36<18:51,  2.47it/s]
 60%|█████▉    | 4128/6920 [36:36<19:41,  2.36it/s]
 60%|█████▉    | 4129/6920 [36:37<23:46,  1.96it/s]
 60%|█████▉    | 4130/6920 [36:37<21:30,  2.16it/s]
 60%|█████▉    | 4131/6920 [36:38<21:19,  2.18it/s]
 60%|█████▉    | 4132/6920 [36:38<19:39,  2.36it/s]
 60%|█████▉    | 4134/6920 [36:38<15:40,  2.96it/s]
 60%|█████▉    | 4135/6920 [36:39<14:05,  3.29it/s]
 60%|█████▉    | 4136/6920 [36:39<17:26,  2.66it/s]
 60%|█████▉    | 4137/6920 [36:40<19:18,  2.40it/s]
 60%|█████▉    | 4138/6920 [36:40<23:08,  2.00it/s]
 60%|█████▉    | 4139/6920 [36:42<33:29,  1.38it/s]
 60%|█████▉    | 4140/6920 [36:43<35:54,  1.29it/s]
 60%|█████▉    | 4141/6920 [36:43<37:15,  1.24it/s]
 60%|█████▉    | 4142/6920 [36:44<36:24,  1.27it/s]
 60%|█████▉    | 4143/6920 [36:45<35:07,  1.32it/s]
 60%|█████▉    | 4144/6920 [36:45<31:58,  1.45it/s]
 60%|█████▉    | 4145/6920 [36:46<26:02,  1.78it/s]
 60%|█████▉    | 4146/6920 [36:46<24:13,  1.91it/s]
 60%|█████▉    | 4147/6920 [36:47<25:39,  1.80it/s]
 60%|█████▉    | 4148/6920 [36:47<21:37,  2.14it/s]
 60%|█████▉    | 4149/6920 [36:47<19:46,  2.34it/s]
 60%|█████▉    | 4150/6920 [36:48<22:19,  2.07it/s]
 60%|█████▉    | 4151/6920 [36:49<34:28,  1.34it/s]
 60%|██████    | 4152/6920 [36:50<28:17,  1.63it/s]
 60%|██████    | 4153/6920 [36:50<25:27,  1.81it/s]
 60%|██████    | 4154/6920 [36:50<22:00,  2.10it/s]
 60%|██████    | 4155/6920 [36:51<20:53,  2.21it/s]
 60%|██████    | 4156/6920 [36:51<19:05,  2.41it/s]
 60%|██████    | 4157/6920 [36:52<30:24,  1.51it/s]
 60%|██████    | 4158/6920 [36:53<31:21,  1.47it/s]
 60%|██████    | 4159/6920 [36:54<32:15,  1.43it/s]
 60%|██████    | 4160/6920 [36:54<31:38,  1.45it/s]
 60%|██████    | 4161/6920 [36:55<26:51,  1.71it/s]
 60%|██████    | 4162/6920 [36:55<25:41,  1.79it/s]
 60%|██████    | 4163/6920 [36:56<26:42,  1.72it/s]
 60%|██████    | 4164/6920 [36:56<27:08,  1.69it/s]
 60%|██████    | 4165/6920 [36:58<32:55,  1.39it/s]
 60%|██████    | 4166/6920 [36:58<31:02,  1.48it/s]
 60%|██████    | 4167/6920 [36:59<29:15,  1.57it/s]
 60%|██████    | 4168/6920 [37:00<37:22,  1.23it/s]
 60%|██████    | 4169/6920 [37:01<45:33,  1.01it/s]
 60%|██████    | 4170/6920 [37:02<38:00,  1.21it/s]
 60%|██████    | 4171/6920 [37:02<33:13,  1.38it/s]
 60%|██████    | 4172/6920 [37:03<28:45,  1.59it/s]
 60%|██████    | 4173/6920 [37:03<23:16,  1.97it/s]
 60%|██████    | 4174/6920 [37:03<23:29,  1.95it/s]
 60%|██████    | 4175/6920 [37:04<22:03,  2.07it/s]
 60%|██████    | 4176/6920 [37:04<22:32,  2.03it/s]
 60%|██████    | 4177/6920 [37:05<20:07,  2.27it/s]
 60%|██████    | 4178/6920 [37:05<26:16,  1.74it/s]
 60%|██████    | 4179/6920 [37:06<20:12,  2.26it/s]
 60%|██████    | 4180/6920 [37:07<29:24,  1.55it/s]
 60%|██████    | 4181/6920 [37:07<25:28,  1.79it/s]
 60%|██████    | 4182/6920 [37:08<24:20,  1.87it/s]
 60%|██████    | 4183/6920 [37:08<23:53,  1.91it/s]
 60%|██████    | 4184/6920 [37:08<19:24,  2.35it/s]
 60%|██████    | 4185/6920 [37:09<16:54,  2.70it/s]
 60%|██████    | 4186/6920 [37:10<34:05,  1.34it/s]
 61%|██████    | 4187/6920 [37:11<37:06,  1.23it/s]
 61%|██████    | 4188/6920 [37:12<32:46,  1.39it/s]
 61%|██████    | 4189/6920 [37:12<33:56,  1.34it/s]
 61%|██████    | 4190/6920 [37:13<34:44,  1.31it/s]
 61%|██████    | 4191/6920 [37:14<31:08,  1.46it/s]
 61%|██████    | 4192/6920 [37:14<24:36,  1.85it/s]
 61%|██████    | 4193/6920 [37:14<23:04,  1.97it/s]
 61%|██████    | 4194/6920 [37:15<18:27,  2.46it/s]
 61%|██████    | 4195/6920 [37:15<17:04,  2.66it/s]
 61%|██████    | 4196/6920 [37:15<16:40,  2.72it/s]
 61%|██████    | 4197/6920 [37:16<19:18,  2.35it/s]
 61%|██████    | 4198/6920 [37:16<19:03,  2.38it/s]
 61%|██████    | 4199/6920 [37:17<18:23,  2.47it/s]
 61%|██████    | 4200/6920 [37:17<19:27,  2.33it/s]
 61%|██████    | 4201/6920 [37:17<19:03,  2.38it/s]
 61%|██████    | 4202/6920 [37:18<23:19,  1.94it/s]
 61%|██████    | 4203/6920 [37:19<22:14,  2.04it/s]
 61%|██████    | 4204/6920 [37:19<18:58,  2.39it/s]
 61%|██████    | 4206/6920 [37:19<16:09,  2.80it/s]
 61%|██████    | 4207/6920 [37:20<16:49,  2.69it/s]
 61%|██████    | 4208/6920 [37:20<18:27,  2.45it/s]
 61%|██████    | 4209/6920 [37:21<21:37,  2.09it/s]
 61%|██████    | 4210/6920 [37:21<23:05,  1.96it/s]
 61%|██████    | 4211/6920 [37:22<28:47,  1.57it/s]
 61%|██████    | 4212/6920 [37:23<26:22,  1.71it/s]
 61%|██████    | 4213/6920 [37:23<23:44,  1.90it/s]
 61%|██████    | 4214/6920 [37:24<29:48,  1.51it/s]
 61%|██████    | 4215/6920 [37:25<25:55,  1.74it/s]
 61%|██████    | 4216/6920 [37:25<27:03,  1.67it/s]
 61%|██████    | 4219/6920 [37:25<20:12,  2.23it/s]
 61%|██████    | 4220/6920 [37:26<21:25,  2.10it/s]
 61%|██████    | 4221/6920 [37:26<17:26,  2.58it/s]
 61%|██████    | 4222/6920 [37:27<18:10,  2.48it/s]
 61%|██████    | 4223/6920 [37:28<27:05,  1.66it/s]
 61%|██████    | 4224/6920 [37:28<24:19,  1.85it/s]
 61%|██████    | 4226/6920 [37:28<18:42,  2.40it/s]
 61%|██████    | 4227/6920 [37:29<22:01,  2.04it/s]
 61%|██████    | 4228/6920 [37:29<21:11,  2.12it/s]
 61%|██████    | 4229/6920 [37:30<17:36,  2.55it/s]
 61%|██████    | 4230/6920 [37:30<17:19,  2.59it/s]
 61%|██████    | 4231/6920 [37:31<21:49,  2.05it/s]
 61%|██████    | 4232/6920 [37:32<27:09,  1.65it/s]
 61%|██████    | 4233/6920 [37:32<22:41,  1.97it/s]
 61%|██████    | 4234/6920 [37:32<18:42,  2.39it/s]
 61%|██████    | 4235/6920 [37:33<18:29,  2.42it/s]
 61%|██████    | 4236/6920 [37:33<20:27,  2.19it/s]
 61%|██████    | 4237/6920 [37:33<19:25,  2.30it/s]
 61%|██████    | 4238/6920 [37:34<15:45,  2.84it/s]
 61%|██████▏   | 4239/6920 [37:35<26:34,  1.68it/s]
 61%|██████▏   | 4240/6920 [37:35<27:09,  1.64it/s]
 61%|██████▏   | 4241/6920 [37:36<24:20,  1.83it/s]
 61%|██████▏   | 4242/6920 [37:36<24:14,  1.84it/s]
 61%|██████▏   | 4243/6920 [37:37<23:46,  1.88it/s]
 61%|██████▏   | 4244/6920 [37:37<23:21,  1.91it/s]
 61%|██████▏   | 4245/6920 [37:38<25:52,  1.72it/s]
 61%|██████▏   | 4246/6920 [37:38<23:13,  1.92it/s]
 61%|██████▏   | 4247/6920 [37:39<27:07,  1.64it/s]
 61%|██████▏   | 4248/6920 [37:40<24:00,  1.85it/s]
 61%|██████▏   | 4249/6920 [37:40<22:55,  1.94it/s]
 61%|██████▏   | 4250/6920 [37:41<21:48,  2.04it/s]
 61%|██████▏   | 4251/6920 [37:41<23:43,  1.87it/s]
 61%|██████▏   | 4252/6920 [37:42<22:32,  1.97it/s]
 61%|██████▏   | 4253/6920 [37:42<19:03,  2.33it/s]
 61%|██████▏   | 4254/6920 [37:42<17:02,  2.61it/s]
 61%|██████▏   | 4255/6920 [37:42<15:22,  2.89it/s]
 62%|██████▏   | 4256/6920 [37:43<16:27,  2.70it/s]
 62%|██████▏   | 4257/6920 [37:44<24:58,  1.78it/s]
 62%|██████▏   | 4258/6920 [37:44<21:40,  2.05it/s]
 62%|██████▏   | 4260/6920 [37:45<20:28,  2.17it/s]
 62%|██████▏   | 4261/6920 [37:45<19:17,  2.30it/s]
 62%|██████▏   | 4262/6920 [37:46<17:58,  2.47it/s]
 62%|██████▏   | 4263/6920 [37:46<17:07,  2.59it/s]
 62%|██████▏   | 4264/6920 [37:48<34:36,  1.28it/s]
 62%|██████▏   | 4265/6920 [37:48<30:08,  1.47it/s]
 62%|██████▏   | 4267/6920 [37:49<24:38,  1.79it/s]
 62%|██████▏   | 4268/6920 [37:49<23:24,  1.89it/s]
 62%|██████▏   | 4269/6920 [37:50<32:00,  1.38it/s]
 62%|██████▏   | 4270/6920 [37:51<27:06,  1.63it/s]
 62%|██████▏   | 4271/6920 [37:51<25:32,  1.73it/s]
 62%|██████▏   | 4272/6920 [37:51<21:12,  2.08it/s]
 62%|██████▏   | 4273/6920 [37:52<16:55,  2.61it/s]
 62%|██████▏   | 4274/6920 [37:52<17:52,  2.47it/s]
 62%|██████▏   | 4275/6920 [37:53<20:18,  2.17it/s]
 62%|██████▏   | 4276/6920 [37:53<19:39,  2.24it/s]
 62%|██████▏   | 4277/6920 [37:54<25:32,  1.72it/s]
 62%|██████▏   | 4278/6920 [37:54<21:28,  2.05it/s]
 62%|██████▏   | 4279/6920 [37:54<17:10,  2.56it/s]
 62%|██████▏   | 4280/6920 [37:55<17:25,  2.53it/s]
 62%|██████▏   | 4281/6920 [37:55<14:00,  3.14it/s]
 62%|██████▏   | 4282/6920 [37:55<16:14,  2.71it/s]
 62%|██████▏   | 4283/6920 [37:56<15:30,  2.83it/s]
 62%|██████▏   | 4284/6920 [37:56<14:05,  3.12it/s]
 62%|██████▏   | 4285/6920 [37:57<17:00,  2.58it/s]
 62%|██████▏   | 4286/6920 [37:57<14:48,  2.96it/s]
 62%|██████▏   | 4287/6920 [37:57<16:35,  2.64it/s]
 62%|██████▏   | 4288/6920 [37:58<16:24,  2.67it/s]
 62%|██████▏   | 4289/6920 [37:58<20:52,  2.10it/s]
 62%|██████▏   | 4291/6920 [37:59<17:15,  2.54it/s]
 62%|██████▏   | 4292/6920 [37:59<15:40,  2.80it/s]
 62%|██████▏   | 4293/6920 [38:00<18:06,  2.42it/s]
 62%|██████▏   | 4294/6920 [38:00<19:54,  2.20it/s]
 62%|██████▏   | 4295/6920 [38:00<16:49,  2.60it/s]
 62%|██████▏   | 4296/6920 [38:00<13:42,  3.19it/s]
 62%|██████▏   | 4297/6920 [38:01<17:15,  2.53it/s]
 62%|██████▏   | 4298/6920 [38:02<18:47,  2.33it/s]
 62%|██████▏   | 4300/6920 [38:02<17:37,  2.48it/s]
 62%|██████▏   | 4301/6920 [38:03<16:14,  2.69it/s]
 62%|██████▏   | 4302/6920 [38:03<16:14,  2.69it/s]
 62%|██████▏   | 4303/6920 [38:03<17:16,  2.53it/s]
 62%|██████▏   | 4304/6920 [38:04<17:45,  2.46it/s]
 62%|██████▏   | 4305/6920 [38:04<19:17,  2.26it/s]
 62%|██████▏   | 4306/6920 [38:05<25:20,  1.72it/s]
 62%|██████▏   | 4307/6920 [38:06<23:11,  1.88it/s]
 62%|██████▏   | 4308/6920 [38:06<23:28,  1.85it/s]
 62%|██████▏   | 4309/6920 [38:06<19:16,  2.26it/s]
 62%|██████▏   | 4310/6920 [38:07<17:21,  2.50it/s]
 62%|██████▏   | 4311/6920 [38:07<15:36,  2.79it/s]
 62%|██████▏   | 4312/6920 [38:07<18:04,  2.40it/s]
 62%|██████▏   | 4313/6920 [38:08<17:13,  2.52it/s]
 62%|██████▏   | 4314/6920 [38:08<16:21,  2.66it/s]
 62%|██████▏   | 4315/6920 [38:09<15:57,  2.72it/s]
 62%|██████▏   | 4316/6920 [38:09<13:38,  3.18it/s]
 62%|██████▏   | 4317/6920 [38:10<32:04,  1.35it/s]
 62%|██████▏   | 4318/6920 [38:11<27:41,  1.57it/s]
 62%|██████▏   | 4319/6920 [38:11<23:04,  1.88it/s]
 62%|██████▏   | 4320/6920 [38:11<20:02,  2.16it/s]
 62%|██████▏   | 4322/6920 [38:12<19:00,  2.28it/s]
 62%|██████▏   | 4323/6920 [38:13<19:03,  2.27it/s]
 62%|██████▏   | 4324/6920 [38:13<22:04,  1.96it/s]
 62%|██████▎   | 4325/6920 [38:14<19:05,  2.27it/s]
 63%|██████▎   | 4326/6920 [38:14<20:34,  2.10it/s]
 63%|██████▎   | 4327/6920 [38:15<20:16,  2.13it/s]
 63%|██████▎   | 4328/6920 [38:15<21:01,  2.05it/s]
 63%|██████▎   | 4329/6920 [38:16<22:02,  1.96it/s]
 63%|██████▎   | 4330/6920 [38:17<26:09,  1.65it/s]
 63%|██████▎   | 4331/6920 [38:17<21:04,  2.05it/s]
 63%|██████▎   | 4332/6920 [38:17<20:28,  2.11it/s]
 63%|██████▎   | 4333/6920 [38:18<20:02,  2.15it/s]
 63%|██████▎   | 4334/6920 [38:18<24:16,  1.77it/s]
 63%|██████▎   | 4335/6920 [38:19<27:08,  1.59it/s]
 63%|██████▎   | 4336/6920 [38:20<25:51,  1.67it/s]
 63%|██████▎   | 4337/6920 [38:21<38:02,  1.13it/s]
 63%|██████▎   | 4338/6920 [38:22<31:43,  1.36it/s]
 63%|██████▎   | 4339/6920 [38:22<27:46,  1.55it/s]
 63%|██████▎   | 4340/6920 [38:23<24:47,  1.73it/s]
 63%|██████▎   | 4341/6920 [38:23<22:53,  1.88it/s]
 63%|██████▎   | 4342/6920 [38:23<19:52,  2.16it/s]
 63%|██████▎   | 4343/6920 [38:24<25:15,  1.70it/s]
 63%|██████▎   | 4344/6920 [38:24<20:17,  2.12it/s]
 63%|██████▎   | 4345/6920 [38:25<25:34,  1.68it/s]
 63%|██████▎   | 4346/6920 [38:25<20:53,  2.05it/s]
 63%|██████▎   | 4347/6920 [38:26<26:03,  1.65it/s]
 63%|██████▎   | 4348/6920 [38:26<19:44,  2.17it/s]
 63%|██████▎   | 4349/6920 [38:27<20:46,  2.06it/s]
 63%|██████▎   | 4350/6920 [38:28<29:02,  1.47it/s]
 63%|██████▎   | 4351/6920 [38:29<29:37,  1.45it/s]
 63%|██████▎   | 4352/6920 [38:29<26:32,  1.61it/s]
 63%|██████▎   | 4353/6920 [38:30<24:17,  1.76it/s]
 63%|██████▎   | 4354/6920 [38:31<27:10,  1.57it/s]
 63%|██████▎   | 4355/6920 [38:31<23:34,  1.81it/s]
 63%|██████▎   | 4356/6920 [38:31<22:42,  1.88it/s]
 63%|██████▎   | 4357/6920 [38:32<21:55,  1.95it/s]
 63%|██████▎   | 4358/6920 [38:32<17:37,  2.42it/s]
 63%|██████▎   | 4359/6920 [38:33<24:48,  1.72it/s]
 63%|██████▎   | 4360/6920 [38:33<19:22,  2.20it/s]
 63%|██████▎   | 4361/6920 [38:34<21:18,  2.00it/s]
 63%|██████▎   | 4362/6920 [38:35<25:58,  1.64it/s]
 63%|██████▎   | 4363/6920 [38:35<25:16,  1.69it/s]
 63%|██████▎   | 4364/6920 [38:36<30:01,  1.42it/s]
 63%|██████▎   | 4365/6920 [38:36<24:59,  1.70it/s]
 63%|██████▎   | 4366/6920 [38:37<22:22,  1.90it/s]
 63%|██████▎   | 4367/6920 [38:37<21:16,  2.00it/s]
 63%|██████▎   | 4368/6920 [38:38<20:41,  2.06it/s]
 63%|██████▎   | 4369/6920 [38:38<18:34,  2.29it/s]
 63%|██████▎   | 4370/6920 [38:38<18:12,  2.34it/s]
 63%|██████▎   | 4371/6920 [38:39<23:21,  1.82it/s]
 63%|██████▎   | 4373/6920 [38:40<18:13,  2.33it/s]
 63%|██████▎   | 4374/6920 [38:40<14:04,  3.02it/s]
 63%|██████▎   | 4375/6920 [38:40<12:47,  3.32it/s]
 63%|██████▎   | 4376/6920 [38:40<12:33,  3.38it/s]
 63%|██████▎   | 4377/6920 [38:40<12:03,  3.52it/s]
 63%|██████▎   | 4378/6920 [38:41<14:28,  2.93it/s]
 63%|██████▎   | 4379/6920 [38:42<22:17,  1.90it/s]
 63%|██████▎   | 4380/6920 [38:42<18:01,  2.35it/s]
 63%|██████▎   | 4381/6920 [38:43<22:52,  1.85it/s]
 63%|██████▎   | 4382/6920 [38:43<20:35,  2.05it/s]
 63%|██████▎   | 4383/6920 [38:44<18:40,  2.26it/s]
 63%|██████▎   | 4384/6920 [38:45<24:26,  1.73it/s]
 63%|██████▎   | 4385/6920 [38:45<22:25,  1.88it/s]
 63%|██████▎   | 4386/6920 [38:46<24:07,  1.75it/s]
 63%|██████▎   | 4387/6920 [38:46<19:31,  2.16it/s]
 63%|██████▎   | 4388/6920 [38:46<15:47,  2.67it/s]
 63%|██████▎   | 4389/6920 [38:47<23:31,  1.79it/s]
 63%|██████▎   | 4390/6920 [38:47<19:23,  2.17it/s]
 63%|██████▎   | 4391/6920 [38:48<22:47,  1.85it/s]
 63%|██████▎   | 4392/6920 [38:48<21:03,  2.00it/s]
 63%|██████▎   | 4394/6920 [38:49<16:43,  2.52it/s]
 64%|██████▎   | 4395/6920 [38:50<27:34,  1.53it/s]
 64%|██████▎   | 4396/6920 [38:50<25:53,  1.63it/s]
 64%|██████▎   | 4397/6920 [38:51<25:04,  1.68it/s]
 64%|██████▎   | 4398/6920 [38:51<23:05,  1.82it/s]
 64%|██████▎   | 4399/6920 [38:52<22:21,  1.88it/s]
 64%|██████▎   | 4400/6920 [38:53<25:28,  1.65it/s]
 64%|██████▎   | 4401/6920 [38:54<34:05,  1.23it/s]
 64%|██████▎   | 4402/6920 [38:54<29:38,  1.42it/s]
 64%|██████▎   | 4403/6920 [38:55<26:21,  1.59it/s]
 64%|██████▎   | 4404/6920 [38:55<20:36,  2.03it/s]
 64%|██████▎   | 4405/6920 [38:57<35:09,  1.19it/s]
 64%|██████▎   | 4406/6920 [38:57<30:16,  1.38it/s]
 64%|██████▎   | 4408/6920 [38:58<24:01,  1.74it/s]
 64%|██████▎   | 4409/6920 [38:58<23:03,  1.82it/s]
 64%|██████▎   | 4410/6920 [38:59<27:27,  1.52it/s]
 64%|██████▎   | 4411/6920 [38:59<25:16,  1.65it/s]
 64%|██████▍   | 4412/6920 [39:00<27:41,  1.51it/s]
 64%|██████▍   | 4413/6920 [39:01<32:53,  1.27it/s]
 64%|██████▍   | 4414/6920 [39:02<28:08,  1.48it/s]
 64%|██████▍   | 4415/6920 [39:04<43:05,  1.03s/it]
 64%|██████▍   | 4416/6920 [39:04<39:57,  1.04it/s]
 64%|██████▍   | 4417/6920 [39:05<33:38,  1.24it/s]
 64%|██████▍   | 4418/6920 [39:05<28:06,  1.48it/s]
 64%|██████▍   | 4419/6920 [39:07<37:58,  1.10it/s]
 64%|██████▍   | 4420/6920 [39:07<31:28,  1.32it/s]
 64%|██████▍   | 4421/6920 [39:08<37:02,  1.12it/s]
 64%|██████▍   | 4422/6920 [39:09<30:50,  1.35it/s]
 64%|██████▍   | 4423/6920 [39:09<25:06,  1.66it/s]
 64%|██████▍   | 4424/6920 [39:10<24:39,  1.69it/s]
 64%|██████▍   | 4425/6920 [39:10<20:11,  2.06it/s]
 64%|██████▍   | 4427/6920 [39:11<21:24,  1.94it/s]
 64%|██████▍   | 4428/6920 [39:12<23:04,  1.80it/s]
 64%|██████▍   | 4429/6920 [39:12<20:17,  2.05it/s]
 64%|██████▍   | 4430/6920 [39:12<17:15,  2.40it/s]
 64%|██████▍   | 4431/6920 [39:13<16:02,  2.59it/s]
 64%|██████▍   | 4432/6920 [39:13<19:22,  2.14it/s]
 64%|██████▍   | 4433/6920 [39:14<19:04,  2.17it/s]
 64%|██████▍   | 4434/6920 [39:14<17:44,  2.34it/s]
 64%|██████▍   | 4435/6920 [39:14<18:47,  2.20it/s]
 64%|██████▍   | 4436/6920 [39:15<17:09,  2.41it/s]
 64%|██████▍   | 4437/6920 [39:16<32:09,  1.29it/s]
 64%|██████▍   | 4438/6920 [39:17<30:37,  1.35it/s]
 64%|██████▍   | 4439/6920 [39:17<25:23,  1.63it/s]
 64%|██████▍   | 4440/6920 [39:18<22:45,  1.82it/s]
 64%|██████▍   | 4441/6920 [39:18<22:07,  1.87it/s]
 64%|██████▍   | 4442/6920 [39:19<18:49,  2.19it/s]
 64%|██████▍   | 4443/6920 [39:20<26:43,  1.54it/s]
 64%|██████▍   | 4444/6920 [39:20<26:01,  1.59it/s]
 64%|██████▍   | 4445/6920 [39:21<22:36,  1.82it/s]
 64%|██████▍   | 4446/6920 [39:21<25:11,  1.64it/s]
 64%|██████▍   | 4447/6920 [39:22<27:52,  1.48it/s]
 64%|██████▍   | 4448/6920 [39:23<23:48,  1.73it/s]
 64%|██████▍   | 4449/6920 [39:23<18:06,  2.28it/s]
 64%|██████▍   | 4450/6920 [39:23<18:03,  2.28it/s]
 64%|██████▍   | 4451/6920 [39:23<15:18,  2.69it/s]
 64%|██████▍   | 4452/6920 [39:24<14:19,  2.87it/s]
 64%|██████▍   | 4453/6920 [39:25<21:46,  1.89it/s]
 64%|██████▍   | 4454/6920 [39:25<20:13,  2.03it/s]
 64%|██████▍   | 4455/6920 [39:26<25:55,  1.58it/s]
 64%|██████▍   | 4457/6920 [39:26<19:52,  2.07it/s]
 64%|██████▍   | 4458/6920 [39:27<22:51,  1.80it/s]
 64%|██████▍   | 4459/6920 [39:27<17:48,  2.30it/s]
 64%|██████▍   | 4460/6920 [39:28<23:06,  1.77it/s]
 64%|██████▍   | 4462/6920 [39:28<19:20,  2.12it/s]
 64%|██████▍   | 4463/6920 [39:29<19:32,  2.10it/s]
 65%|██████▍   | 4464/6920 [39:29<16:26,  2.49it/s]
 65%|██████▍   | 4465/6920 [39:30<24:17,  1.68it/s]
 65%|██████▍   | 4466/6920 [39:31<29:18,  1.40it/s]
 65%|██████▍   | 4467/6920 [39:32<25:31,  1.60it/s]
 65%|██████▍   | 4468/6920 [39:32<22:16,  1.84it/s]
 65%|██████▍   | 4469/6920 [39:33<30:32,  1.34it/s]
 65%|██████▍   | 4470/6920 [39:33<24:43,  1.65it/s]
 65%|██████▍   | 4471/6920 [39:34<26:31,  1.54it/s]
 65%|██████▍   | 4472/6920 [39:35<25:59,  1.57it/s]
 65%|██████▍   | 4473/6920 [39:35<23:24,  1.74it/s]
 65%|██████▍   | 4474/6920 [39:35<18:36,  2.19it/s]
 65%|██████▍   | 4475/6920 [39:37<26:47,  1.52it/s]
 65%|██████▍   | 4476/6920 [39:37<22:25,  1.82it/s]
 65%|██████▍   | 4477/6920 [39:37<21:54,  1.86it/s]
 65%|██████▍   | 4478/6920 [39:38<23:19,  1.75it/s]
 65%|██████▍   | 4479/6920 [39:38<19:51,  2.05it/s]
 65%|██████▍   | 4480/6920 [39:39<18:24,  2.21it/s]
 65%|██████▍   | 4481/6920 [39:40<23:49,  1.71it/s]
 65%|██████▍   | 4482/6920 [39:40<23:38,  1.72it/s]
 65%|██████▍   | 4483/6920 [39:40<18:39,  2.18it/s]
 65%|██████▍   | 4485/6920 [39:41<16:10,  2.51it/s]
 65%|██████▍   | 4486/6920 [39:41<15:35,  2.60it/s]
 65%|██████▍   | 4487/6920 [39:41<13:39,  2.97it/s]
 65%|██████▍   | 4488/6920 [39:42<15:17,  2.65it/s]
 65%|██████▍   | 4489/6920 [39:42<17:05,  2.37it/s]
 65%|██████▍   | 4490/6920 [39:43<18:10,  2.23it/s]
 65%|██████▍   | 4491/6920 [39:43<16:59,  2.38it/s]
 65%|██████▍   | 4492/6920 [39:44<17:41,  2.29it/s]
 65%|██████▍   | 4493/6920 [39:44<19:02,  2.13it/s]
 65%|██████▍   | 4494/6920 [39:45<20:25,  1.98it/s]
 65%|██████▍   | 4495/6920 [39:46<28:05,  1.44it/s]
 65%|██████▍   | 4496/6920 [39:46<22:15,  1.82it/s]
 65%|██████▍   | 4497/6920 [39:47<19:38,  2.06it/s]
